FLUKE 289,  V1.16,  40810170 Douglas Hutchings

To display full timestamps use Format Cells Ĺm/d/y hh:mm:ss.0'

Start Time,Stop Time,Elapsed Time,Interval,Total readings,Intervals,Input Events,Session Name
4/20/2026 9:14:51 PM,4/21/2026 12:01:51 AM,2:47:00,0:01:00,223,168,57,Motor 17
Max Time,Max,Average,Min,Min Time,Scaling,
4/20/2026 9:15:43 PM,10.143 V DC,9.873 V DC,8.651 V DC,4/20/2026 9:30:46 PM,(none)

Reading,Sample,Start Time,Duration,Max Time,Max,Average,Min Time,Min,Description,Stop Time
1,9.829 V DC,4/20/2026 21:14:51.1,0:00:03.5,4/20/2026 21:14:54.5,9.863 V DC,9.838 V DC,4/20/2026 21:14:51.4,9.828 V DC,Stable,4/20/2026 21:14:54.6
2,8.988 V DC,4/20/2026 21:14:54.6,0:00:02.7,4/20/2026 21:14:55.4,10.027 V DC,9.478 V DC,4/20/2026 21:14:55.8,8.754 V DC,Unstable,4/20/2026 21:14:57.4
3,9.912 V DC,4/20/2026 21:14:57.4,0:00:01.0,4/20/2026 21:14:58.1,10.027 V DC,9.984 V DC,4/20/2026 21:14:57.4,9.912 V DC,Stable,4/20/2026 21:14:58.4
4,10.046 V DC,4/20/2026 21:14:58.4,0:00:04.0,4/20/2026 21:15:02.1,10.107 V DC,10.065 V DC,4/20/2026 21:14:58.5,9.969 V DC,Stable,4/20/2026 21:15:02.4
5,10.108 V DC,4/20/2026 21:15:02.4,0:00:48.2,4/20/2026 21:15:43.2,10.143 V DC,10.117 V DC,4/20/2026 21:15:08.1,10.026 V DC,Interval,4/20/2026 21:15:50.6
6,10.116 V DC,4/20/2026 21:15:50.6,0:00:37.9,4/20/2026 21:16:02.2,10.142 V DC,10.121 V DC,4/20/2026 21:16:03.5,10.038 V DC,Stable,4/20/2026 21:16:28.5
7,10.018 V DC,4/20/2026 21:16:28.5,0:00:00.1,4/20/2026 21:16:28.5,10.018 V DC,10.018 V DC,4/20/2026 21:16:28.5,10.018 V DC,Unstable,4/20/2026 21:16:28.6
8,10.120 V DC,4/20/2026 21:16:28.6,0:00:04.7,4/20/2026 21:16:29.8,10.141 V DC,10.122 V DC,4/20/2026 21:16:31.9,10.027 V DC,Stable,4/20/2026 21:16:33.3
9,10.023 V DC,4/20/2026 21:16:33.3,0:00:17.2,4/20/2026 21:16:35.9,10.141 V DC,10.122 V DC,4/20/2026 21:16:47.6,10.022 V DC,Interval,4/20/2026 21:16:50.6
10,10.127 V DC,4/20/2026 21:16:50.6,0:00:05.5,4/20/2026 21:16:50.7,10.138 V DC,10.118 V DC,4/20/2026 21:16:55.2,10.041 V DC,Stable,4/20/2026 21:16:56.1
11,10.025 V DC,4/20/2026 21:16:56.1,0:00:54.4,4/20/2026 21:17:02.7,10.139 V DC,10.115 V DC,4/20/2026 21:17:04.3,10.011 V DC,Interval,4/20/2026 21:17:50.5
12,10.066 V DC,4/20/2026 21:17:50.5,0:01:00.1,4/20/2026 21:17:54.3,10.135 V DC,10.110 V DC,4/20/2026 21:18:42.3,10.014 V DC,Interval,4/20/2026 21:18:50.6
13,10.125 V DC,4/20/2026 21:18:50.6,0:01:00.0,4/20/2026 21:18:50.9,10.129 V DC,10.107 V DC,4/20/2026 21:19:35.7,10.011 V DC,Interval,4/20/2026 21:19:50.5
14,10.119 V DC,4/20/2026 21:19:50.5,0:00:46.5,4/20/2026 21:19:50.9,10.126 V DC,10.101 V DC,4/20/2026 21:20:06.2,10.014 V DC,Stable,4/20/2026 21:20:37.0
15,10.010 V DC,4/20/2026 21:20:37.0,0:00:13.5,4/20/2026 21:20:37.3,10.121 V DC,10.098 V DC,4/20/2026 21:20:42.8,9.982 V DC,Interval,4/20/2026 21:20:50.5
16,10.075 V DC,4/20/2026 21:20:50.5,0:00:53.8,4/20/2026 21:21:03.0,10.121 V DC,10.094 V DC,4/20/2026 21:21:37.2,9.993 V DC,Stable,4/20/2026 21:21:44.3
17,9.725 V DC,4/20/2026 21:21:44.3,0:00:02.5,4/20/2026 21:21:46.7,9.974 V DC,9.467 V DC,4/20/2026 21:21:45.1,8.762 V DC,Unstable,4/20/2026 21:21:46.8
18,9.998 V DC,4/20/2026 21:21:46.8,0:00:03.7,4/20/2026 21:21:50.3,10.063 V DC,10.021 V DC,4/20/2026 21:21:47.5,9.935 V DC,Interval,4/20/2026 21:21:50.6
19,10.045 V DC,4/20/2026 21:21:50.6,0:01:00.0,4/20/2026 21:22:42.9,10.101 V DC,10.076 V DC,4/20/2026 21:21:52.4,9.954 V DC,Interval,4/20/2026 21:22:50.5
20,10.086 V DC,4/20/2026 21:22:50.5,0:01:00.0,4/20/2026 21:22:57.7,10.102 V DC,10.082 V DC,4/20/2026 21:23:14.9,9.993 V DC,Interval,4/20/2026 21:23:50.5
21,10.083 V DC,4/20/2026 21:23:50.5,0:00:17.0,4/20/2026 21:23:58.9,10.101 V DC,10.080 V DC,4/20/2026 21:23:55.6,9.997 V DC,Stable,4/20/2026 21:24:07.5
22,9.043 V DC,4/20/2026 21:24:07.5,0:00:02.2,4/20/2026 21:24:08.0,9.954 V DC,9.392 V DC,4/20/2026 21:24:08.2,8.782 V DC,Unstable,4/20/2026 21:24:09.7
23,9.969 V DC,4/20/2026 21:24:09.7,0:00:03.0,4/20/2026 21:24:12.4,10.040 V DC,9.998 V DC,4/20/2026 21:24:09.8,9.913 V DC,Stable,4/20/2026 21:24:12.7
24,10.042 V DC,4/20/2026 21:24:12.7,0:00:03.2,4/20/2026 21:24:14.5,10.051 V DC,10.030 V DC,4/20/2026 21:24:12.9,9.986 V DC,Stable,4/20/2026 21:24:15.9
25,9.221 V DC,4/20/2026 21:24:15.9,0:00:02.0,4/20/2026 21:24:16.4,9.923 V DC,9.331 V DC,4/20/2026 21:24:17.1,8.787 V DC,Unstable,4/20/2026 21:24:18.0
26,9.921 V DC,4/20/2026 21:24:18.0,0:00:05.0,4/20/2026 21:24:22.7,10.026 V DC,9.980 V DC,4/20/2026 21:24:18.2,9.877 V DC,Stable,4/20/2026 21:24:23.0
27,10.027 V DC,4/20/2026 21:24:23.0,0:00:27.6,4/20/2026 21:24:48.6,10.068 V DC,10.041 V DC,4/20/2026 21:24:24.1,9.939 V DC,Interval,4/20/2026 21:24:50.6
28,10.042 V DC,4/20/2026 21:24:50.6,0:01:00.0,4/20/2026 21:25:42.1,10.076 V DC,10.056 V DC,4/20/2026 21:25:04.9,9.979 V DC,Interval,4/20/2026 21:25:50.5
29,10.074 V DC,4/20/2026 21:25:50.5,0:01:00.1,4/20/2026 21:26:22.8,10.078 V DC,10.059 V DC,4/20/2026 21:26:15.6,9.959 V DC,Interval,4/20/2026 21:26:50.6
30,10.073 V DC,4/20/2026 21:26:50.6,0:01:00.3,4/20/2026 21:26:58.1,10.076 V DC,10.055 V DC,4/20/2026 21:27:38.7,9.963 V DC,Interval,4/20/2026 21:27:50.8
31,10.068 V DC,4/20/2026 21:27:50.8,0:00:59.7,4/20/2026 21:27:52.3,10.074 V DC,10.054 V DC,4/20/2026 21:28:05.8,9.966 V DC,Interval,4/20/2026 21:28:50.5
32,10.022 V DC,4/20/2026 21:28:50.5,0:01:00.1,4/20/2026 21:28:51.5,10.071 V DC,10.042 V DC,4/20/2026 21:29:35.5,9.959 V DC,Interval,4/20/2026 21:29:50.6
33,10.066 V DC,4/20/2026 21:29:50.6,0:00:46.3,4/20/2026 21:29:51.7,10.068 V DC,10.048 V DC,4/20/2026 21:30:14.7,9.969 V DC,Stable,4/20/2026 21:30:36.9
34,9.455 V DC,4/20/2026 21:30:36.9,0:00:01.9,4/20/2026 21:30:37.4,9.903 V DC,9.255 V DC,4/20/2026 21:30:37.7,8.752 V DC,Unstable,4/20/2026 21:30:38.8
35,9.884 V DC,4/20/2026 21:30:38.8,0:00:02.6,4/20/2026 21:30:41.1,9.998 V DC,9.944 V DC,4/20/2026 21:30:39.0,9.860 V DC,Stable,4/20/2026 21:30:41.4
36,10.001 V DC,4/20/2026 21:30:41.4,0:00:03.8,4/20/2026 21:30:42.5,10.010 V DC,9.985 V DC,4/20/2026 21:30:41.5,9.926 V DC,Stable,4/20/2026 21:30:45.2
37,9.121 V DC,4/20/2026 21:30:45.2,0:00:02.6,4/20/2026 21:30:47.0,9.754 V DC,9.002 V DC,4/20/2026 21:30:46.2,8.651 V DC,Unstable,4/20/2026 21:30:47.8
38,9.797 V DC,4/20/2026 21:30:47.8,0:00:01.3,4/20/2026 21:30:49.0,9.905 V DC,9.861 V DC,4/20/2026 21:30:47.8,9.797 V DC,Stable,4/20/2026 21:30:49.1
39,9.910 V DC,4/20/2026 21:30:49.1,0:00:01.4,4/20/2026 21:30:50.2,9.936 V DC,9.916 V DC,4/20/2026 21:30:49.2,9.886 V DC,Interval,4/20/2026 21:30:50.5
40,9.942 V DC,4/20/2026 21:30:50.5,0:00:25.5,4/20/2026 21:31:14.6,10.021 V DC,9.990 V DC,4/20/2026 21:30:50.6,9.902 V DC,Stable,4/20/2026 21:31:16.0
41,10.022 V DC,4/20/2026 21:31:16.0,0:00:34.5,4/20/2026 21:31:48.1,10.034 V DC,10.015 V DC,4/20/2026 21:31:18.8,9.947 V DC,Interval,4/20/2026 21:31:50.5
42,10.032 V DC,4/20/2026 21:31:50.5,0:01:00.1,4/20/2026 21:32:46.7,10.039 V DC,10.023 V DC,4/20/2026 21:32:20.4,9.960 V DC,Interval,4/20/2026 21:32:50.6
43,10.029 V DC,4/20/2026 21:32:50.6,0:00:27.4,4/20/2026 21:33:16.4,10.041 V DC,10.025 V DC,4/20/2026 21:32:58.1,9.962 V DC,Stable,4/20/2026 21:33:17.9
44,9.154 V DC,4/20/2026 21:33:17.9,0:00:02.2,4/20/2026 21:33:18.4,9.903 V DC,9.352 V DC,4/20/2026 21:33:18.7,8.741 V DC,Unstable,4/20/2026 21:33:20.1
45,9.917 V DC,4/20/2026 21:33:20.1,0:00:02.9,4/20/2026 21:33:23.0,9.981 V DC,9.937 V DC,4/20/2026 21:33:20.2,9.851 V DC,Stable,4/20/2026 21:33:23.1
46,9.984 V DC,4/20/2026 21:33:23.1,0:00:04.4,4/20/2026 21:33:27.0,10.008 V DC,9.994 V DC,4/20/2026 21:33:23.3,9.957 V DC,Stable,4/20/2026 21:33:27.5
47,9.019 V DC,4/20/2026 21:33:27.5,0:00:01.7,4/20/2026 21:33:28.0,9.877 V DC,9.180 V DC,4/20/2026 21:33:28.7,8.694 V DC,Unstable,4/20/2026 21:33:29.2
48,9.796 V DC,4/20/2026 21:33:29.2,0:00:01.2,4/20/2026 21:33:29.9,9.912 V DC,9.872 V DC,4/20/2026 21:33:29.2,9.796 V DC,Stable,4/20/2026 21:33:30.4
49,9.933 V DC,4/20/2026 21:33:30.4,0:00:02.3,4/20/2026 21:33:32.6,9.970 V DC,9.955 V DC,4/20/2026 21:33:30.4,9.933 V DC,Stable,4/20/2026 21:33:32.7
50,9.245 V DC,4/20/2026 21:33:32.7,0:00:02.1,4/20/2026 21:33:34.7,9.890 V DC,9.375 V DC,4/20/2026 21:33:33.5,8.671 V DC,Unstable,4/20/2026 21:33:34.8
51,9.896 V DC,4/20/2026 21:33:34.8,0:00:08.5,4/20/2026 21:33:43.2,9.981 V DC,9.956 V DC,4/20/2026 21:33:34.8,9.896 V DC,Stable,4/20/2026 21:33:43.3
52,9.315 V DC,4/20/2026 21:33:43.3,0:00:02.2,4/20/2026 21:33:45.4,9.869 V DC,9.315 V DC,4/20/2026 21:33:44.1,8.688 V DC,Unstable,4/20/2026 21:33:45.5
53,9.877 V DC,4/20/2026 21:33:45.5,0:00:05.0,4/20/2026 21:33:50.3,9.958 V DC,9.935 V DC,4/20/2026 21:33:45.5,9.877 V DC,Interval,4/20/2026 21:33:50.5
54,9.959 V DC,4/20/2026 21:33:50.5,0:00:05.0,4/20/2026 21:33:55.0,9.976 V DC,9.968 V DC,4/20/2026 21:33:50.5,9.959 V DC,Stable,4/20/2026 21:33:55.5
55,9.228 V DC,4/20/2026 21:33:55.5,0:00:02.0,4/20/2026 21:33:56.1,9.868 V DC,9.263 V DC,4/20/2026 21:33:56.4,8.707 V DC,Unstable,4/20/2026 21:33:57.6
56,9.853 V DC,4/20/2026 21:33:57.6,0:00:02.7,4/20/2026 21:34:00.0,9.923 V DC,9.878 V DC,4/20/2026 21:33:57.7,9.805 V DC,Stable,4/20/2026 21:34:00.3
57,9.928 V DC,4/20/2026 21:34:00.3,0:00:50.3,4/20/2026 21:34:47.5,9.992 V DC,9.962 V DC,4/20/2026 21:34:02.1,9.843 V DC,Interval,4/20/2026 21:34:50.6
58,9.981 V DC,4/20/2026 21:34:50.6,0:01:00.0,4/20/2026 21:35:39.8,10.001 V DC,9.984 V DC,4/20/2026 21:35:07.0,9.912 V DC,Interval,4/20/2026 21:35:50.5
59,9.997 V DC,4/20/2026 21:35:50.5,0:01:00.0,4/20/2026 21:36:11.9,10.002 V DC,9.986 V DC,4/20/2026 21:36:03.9,9.914 V DC,Interval,4/20/2026 21:36:50.5
60,9.996 V DC,4/20/2026 21:36:50.5,0:00:31.8,4/20/2026 21:37:06.2,10.003 V DC,9.987 V DC,4/20/2026 21:37:04.9,9.915 V DC,Stable,4/20/2026 21:37:22.3
61,9.785 V DC,4/20/2026 21:37:22.3,0:00:01.8,4/20/2026 21:37:22.8,9.839 V DC,9.187 V DC,4/20/2026 21:37:22.6,8.681 V DC,Unstable,4/20/2026 21:37:24.1
62,9.793 V DC,4/20/2026 21:37:24.1,0:00:01.1,4/20/2026 21:37:25.0,9.904 V DC,9.858 V DC,4/20/2026 21:37:24.1,9.793 V DC,Stable,4/20/2026 21:37:25.2
63,9.912 V DC,4/20/2026 21:37:25.2,0:00:25.4,4/20/2026 21:37:47.5,9.985 V DC,9.958 V DC,4/20/2026 21:37:25.8,9.867 V DC,Interval,4/20/2026 21:37:50.6
64,9.984 V DC,4/20/2026 21:37:50.6,0:01:00.0,4/20/2026 21:38:32.5,9.992 V DC,9.975 V DC,4/20/2026 21:37:55.0,9.901 V DC,Interval,4/20/2026 21:38:50.5
65,9.989 V DC,4/20/2026 21:38:50.5,0:01:00.1,4/20/2026 21:39:25.0,9.994 V DC,9.977 V DC,4/20/2026 21:39:10.2,9.898 V DC,Interval,4/20/2026 21:39:50.6
66,9.991 V DC,4/20/2026 21:39:50.6,0:01:00.0,4/20/2026 21:39:53.7,9.993 V DC,9.976 V DC,4/20/2026 21:40:27.8,9.896 V DC,Interval,4/20/2026 21:40:50.5
67,9.983 V DC,4/20/2026 21:40:50.5,0:01:00.0,4/20/2026 21:41:07.6,9.991 V DC,9.974 V DC,4/20/2026 21:41:10.9,9.893 V DC,Interval,4/20/2026 21:41:50.5
68,9.988 V DC,4/20/2026 21:41:50.5,0:01:00.1,4/20/2026 21:41:50.9,9.989 V DC,9.971 V DC,4/20/2026 21:41:52.7,9.900 V DC,Interval,4/20/2026 21:42:50.6
69,9.983 V DC,4/20/2026 21:42:50.6,0:01:00.0,4/20/2026 21:43:06.9,9.990 V DC,9.971 V DC,4/20/2026 21:43:40.9,9.894 V DC,Interval,4/20/2026 21:43:50.5
70,9.969 V DC,4/20/2026 21:43:50.5,0:01:00.1,4/20/2026 21:44:02.0,9.987 V DC,9.968 V DC,4/20/2026 21:43:56.7,9.886 V DC,Interval,4/20/2026 21:44:50.6
71,9.969 V DC,4/20/2026 21:44:50.6,0:01:00.0,4/20/2026 21:44:55.0,9.985 V DC,9.964 V DC,4/20/2026 21:45:39.1,9.875 V DC,Interval,4/20/2026 21:45:50.5
72,9.900 V DC,4/20/2026 21:45:50.5,0:01:00.0,4/20/2026 21:45:52.4,9.983 V DC,9.963 V DC,4/20/2026 21:46:19.0,9.879 V DC,Interval,4/20/2026 21:46:50.5
73,9.971 V DC,4/20/2026 21:46:50.5,0:01:00.1,4/20/2026 21:46:54.7,9.980 V DC,9.960 V DC,4/20/2026 21:47:46.5,9.874 V DC,Interval,4/20/2026 21:47:50.6
74,9.973 V DC,4/20/2026 21:47:50.6,0:01:00.0,4/20/2026 21:47:54.9,9.977 V DC,9.959 V DC,4/20/2026 21:47:57.3,9.878 V DC,Interval,4/20/2026 21:48:50.5
75,9.954 V DC,4/20/2026 21:48:50.5,0:01:00.1,4/20/2026 21:48:54.5,9.977 V DC,9.957 V DC,4/20/2026 21:49:03.7,9.869 V DC,Interval,4/20/2026 21:49:50.6
76,9.970 V DC,4/20/2026 21:49:50.6,0:00:00.1,4/20/2026 21:49:50.6,9.970 V DC,9.970 V DC,4/20/2026 21:49:50.6,9.970 V DC,Unstable,4/20/2026 21:49:50.7
77,9.870 V DC,4/20/2026 21:49:50.7,0:00:59.9,4/20/2026 21:49:56.6,9.974 V DC,9.955 V DC,4/20/2026 21:49:50.7,9.870 V DC,Interval,4/20/2026 21:50:50.5
78,9.969 V DC,4/20/2026 21:50:50.5,0:00:58.9,4/20/2026 21:51:27.8,9.972 V DC,9.954 V DC,4/20/2026 21:51:47.3,9.872 V DC,Stable,4/20/2026 21:51:49.4
79,9.867 V DC,4/20/2026 21:51:49.4,0:00:01.1,4/20/2026 21:51:50.0,9.966 V DC,9.937 V DC,4/20/2026 21:51:49.4,9.867 V DC,Interval,4/20/2026 21:51:50.5
80,9.954 V DC,4/20/2026 21:51:50.5,0:01:00.1,4/20/2026 21:51:54.3,9.970 V DC,9.951 V DC,4/20/2026 21:52:33.6,9.863 V DC,Interval,4/20/2026 21:52:50.6
81,9.901 V DC,4/20/2026 21:52:50.6,0:01:00.0,4/20/2026 21:52:56.5,9.967 V DC,9.947 V DC,4/20/2026 21:53:46.8,9.863 V DC,Interval,4/20/2026 21:53:50.5
82,9.954 V DC,4/20/2026 21:53:50.5,0:00:23.0,4/20/2026 21:53:52.6,9.964 V DC,9.944 V DC,4/20/2026 21:53:54.5,9.867 V DC,Stable,4/20/2026 21:54:13.6
83,9.857 V DC,4/20/2026 21:54:13.6,0:00:37.0,4/20/2026 21:54:18.3,9.963 V DC,9.944 V DC,4/20/2026 21:54:13.6,9.857 V DC,Interval,4/20/2026 21:54:50.6
84,9.960 V DC,4/20/2026 21:54:50.6,0:01:00.0,4/20/2026 21:54:52.1,9.961 V DC,9.943 V DC,4/20/2026 21:55:10.2,9.856 V DC,Interval,4/20/2026 21:55:50.5
85,9.957 V DC,4/20/2026 21:55:50.5,0:00:31.5,4/20/2026 21:56:19.6,9.960 V DC,9.943 V DC,4/20/2026 21:55:54.6,9.864 V DC,Stable,4/20/2026 21:56:22.0
86,9.849 V DC,4/20/2026 21:56:22.0,0:00:28.5,4/20/2026 21:56:24.4,9.959 V DC,9.939 V DC,4/20/2026 21:56:33.7,9.847 V DC,Interval,4/20/2026 21:56:50.5
87,9.945 V DC,4/20/2026 21:56:50.5,0:01:00.1,4/20/2026 21:56:59.4,9.958 V DC,9.940 V DC,4/20/2026 21:57:47.3,9.861 V DC,Interval,4/20/2026 21:57:50.6
88,9.946 V DC,4/20/2026 21:57:50.6,0:01:00.0,4/20/2026 21:58:03.2,9.957 V DC,9.937 V DC,4/20/2026 21:58:34.7,9.852 V DC,Interval,4/20/2026 21:58:50.5
89,9.906 V DC,4/20/2026 21:58:50.5,0:01:00.1,4/20/2026 21:58:55.4,9.955 V DC,9.935 V DC,4/20/2026 21:58:58.7,9.857 V DC,Interval,4/20/2026 21:59:50.6
90,9.938 V DC,4/20/2026 21:59:50.6,0:01:00.0,4/20/2026 22:00:14.1,9.952 V DC,9.932 V DC,4/20/2026 22:00:30.5,9.844 V DC,Interval,4/20/2026 22:00:50.5
91,9.852 V DC,4/20/2026 22:00:50.5,0:01:00.0,4/20/2026 22:01:00.9,9.949 V DC,9.929 V DC,4/20/2026 22:01:20.3,9.850 V DC,Interval,4/20/2026 22:01:50.5
92,9.943 V DC,4/20/2026 22:01:50.5,0:01:00.5,4/20/2026 22:01:53.5,9.945 V DC,9.925 V DC,4/20/2026 22:02:49.3,9.837 V DC,Interval,4/20/2026 22:02:51.0
93,9.939 V DC,4/20/2026 22:02:51.0,0:00:59.6,4/20/2026 22:03:14.3,9.944 V DC,9.925 V DC,4/20/2026 22:03:39.3,9.845 V DC,Interval,4/20/2026 22:03:50.5
94,9.894 V DC,4/20/2026 22:03:50.5,0:01:00.1,4/20/2026 22:04:00.2,9.941 V DC,9.922 V DC,4/20/2026 22:03:52.7,9.849 V DC,Interval,4/20/2026 22:04:50.6
95,9.925 V DC,4/20/2026 22:04:50.6,0:01:00.0,4/20/2026 22:04:51.2,9.939 V DC,9.920 V DC,4/20/2026 22:04:59.4,9.843 V DC,Interval,4/20/2026 22:05:50.5
96,9.923 V DC,4/20/2026 22:05:50.5,0:01:00.0,4/20/2026 22:05:51.7,9.937 V DC,9.917 V DC,4/20/2026 22:06:21.4,9.822 V DC,Interval,4/20/2026 22:06:50.5
97,9.932 V DC,4/20/2026 22:06:50.5,0:00:08.8,4/20/2026 22:06:50.8,9.934 V DC,9.915 V DC,4/20/2026 22:06:59.2,9.834 V DC,Stable,4/20/2026 22:06:59.4
98,9.821 V DC,4/20/2026 22:06:59.4,0:00:51.2,4/20/2026 22:07:37.9,9.935 V DC,9.916 V DC,4/20/2026 22:06:59.4,9.821 V DC,Interval,4/20/2026 22:07:50.6
