FLUKE 289,  V1.16,  40810170 Douglas Hutchings
99,9.929 V DC,4/20/2026 22:07:50.6,0:01:00.0,4/20/2026 22:07:51.9,9.935 V DC,9.914 V DC,4/20/2026 22:08:41.1,9.835 V DC,Interval,4/20/2026 22:08:50.5
100,9.929 V DC,4/20/2026 22:08:50.5,0:00:07.7,4/20/2026 22:08:50.7,9.931 V DC,9.911 V DC,4/20/2026 22:08:57.7,9.833 V DC,Stable,4/20/2026 22:08:58.3
101,9.828 V DC,4/20/2026 22:08:58.3,0:00:52.3,4/20/2026 22:09:25.0,9.930 V DC,9.911 V DC,4/20/2026 22:08:58.3,9.828 V DC,Interval,4/20/2026 22:09:50.6
102,9.928 V DC,4/20/2026 22:09:50.6,0:01:00.0,4/20/2026 22:10:09.0,9.929 V DC,9.910 V DC,4/20/2026 22:10:23.0,9.820 V DC,Interval,4/20/2026 22:10:50.5
103,9.922 V DC,4/20/2026 22:10:50.5,0:01:00.0,4/20/2026 22:10:53.1,9.927 V DC,9.908 V DC,4/20/2026 22:11:30.7,9.827 V DC,Interval,4/20/2026 22:11:50.5
104,9.920 V DC,4/20/2026 22:11:50.5,0:01:00.1,4/20/2026 22:11:52.2,9.925 V DC,9.905 V DC,4/20/2026 22:12:28.7,9.823 V DC,Interval,4/20/2026 22:12:50.6
105,9.920 V DC,4/20/2026 22:12:50.6,0:01:00.0,4/20/2026 22:12:59.5,9.923 V DC,9.904 V DC,4/20/2026 22:13:06.4,9.821 V DC,Interval,4/20/2026 22:13:50.5
106,9.854 V DC,4/20/2026 22:13:50.5,0:01:00.0,4/20/2026 22:13:59.9,9.920 V DC,9.903 V DC,4/20/2026 22:14:48.0,9.821 V DC,Interval,4/20/2026 22:14:50.5
107,9.916 V DC,4/20/2026 22:14:50.5,0:01:00.2,4/20/2026 22:15:00.7,9.918 V DC,9.899 V DC,4/20/2026 22:15:03.6,9.823 V DC,Interval,4/20/2026 22:15:50.6
108,9.844 V DC,4/20/2026 22:15:50.6,0:00:59.9,4/20/2026 22:16:14.7,9.917 V DC,9.898 V DC,4/20/2026 22:16:27.0,9.814 V DC,Interval,4/20/2026 22:16:50.5
109,9.913 V DC,4/20/2026 22:16:50.5,0:00:12.1,4/20/2026 22:16:50.6,9.914 V DC,9.896 V DC,4/20/2026 22:16:57.7,9.828 V DC,Stable,4/20/2026 22:17:02.6
110,9.806 V DC,4/20/2026 22:17:02.6,0:00:48.0,4/20/2026 22:17:21.4,9.913 V DC,9.894 V DC,4/20/2026 22:17:02.6,9.806 V DC,Interval,4/20/2026 22:17:50.6
111,9.864 V DC,4/20/2026 22:17:50.6,0:01:00.0,4/20/2026 22:18:06.1,9.913 V DC,9.893 V DC,4/20/2026 22:18:30.9,9.813 V DC,Interval,4/20/2026 22:18:50.5
112,9.901 V DC,4/20/2026 22:18:50.5,0:01:00.1,4/20/2026 22:19:12.3,9.910 V DC,9.891 V DC,4/20/2026 22:18:50.7,9.807 V DC,Interval,4/20/2026 22:19:50.6
113,9.882 V DC,4/20/2026 22:19:50.6,0:01:00.0,4/20/2026 22:19:51.4,9.908 V DC,9.889 V DC,4/20/2026 22:20:23.8,9.817 V DC,Interval,4/20/2026 22:20:50.5
114,9.904 V DC,4/20/2026 22:20:50.5,0:01:00.0,4/20/2026 22:20:53.3,9.906 V DC,9.887 V DC,4/20/2026 22:21:45.7,9.809 V DC,Interval,4/20/2026 22:21:50.5
115,9.869 V DC,4/20/2026 22:21:50.5,0:01:00.1,4/20/2026 22:21:54.1,9.904 V DC,9.884 V DC,4/20/2026 22:22:13.8,9.804 V DC,Interval,4/20/2026 22:22:50.6
116,9.896 V DC,4/20/2026 22:22:50.6,0:01:00.0,4/20/2026 22:23:14.3,9.901 V DC,9.883 V DC,4/20/2026 22:23:38.9,9.811 V DC,Interval,4/20/2026 22:23:50.5
117,9.897 V DC,4/20/2026 22:23:50.5,0:01:00.0,4/20/2026 22:23:54.8,9.899 V DC,9.881 V DC,4/20/2026 22:24:21.7,9.794 V DC,Interval,4/20/2026 22:24:50.5
118,9.874 V DC,4/20/2026 22:24:50.5,0:01:00.1,4/20/2026 22:24:55.5,9.898 V DC,9.880 V DC,4/20/2026 22:25:00.6,9.808 V DC,Interval,4/20/2026 22:25:50.5
119,9.895 V DC,4/20/2026 22:25:50.5,0:00:51.9,4/20/2026 22:26:01.0,9.897 V DC,9.879 V DC,4/20/2026 22:26:02.9,9.797 V DC,Stable,4/20/2026 22:26:42.5
120,9.785 V DC,4/20/2026 22:26:42.5,0:00:08.0,4/20/2026 22:26:43.8,9.893 V DC,9.873 V DC,4/20/2026 22:26:42.5,9.785 V DC,Interval,4/20/2026 22:26:50.5
121,9.828 V DC,4/20/2026 22:26:50.5,0:01:00.1,4/20/2026 22:26:54.2,9.895 V DC,9.876 V DC,4/20/2026 22:27:29.2,9.792 V DC,Interval,4/20/2026 22:27:50.6
122,9.888 V DC,4/20/2026 22:27:50.6,0:01:00.0,4/20/2026 22:27:51.6,9.893 V DC,9.876 V DC,4/20/2026 22:28:40.5,9.798 V DC,Interval,4/20/2026 22:28:50.5
123,9.877 V DC,4/20/2026 22:28:50.5,0:01:00.1,4/20/2026 22:28:56.0,9.892 V DC,9.872 V DC,4/20/2026 22:28:56.9,9.791 V DC,Interval,4/20/2026 22:29:50.6
124,9.880 V DC,4/20/2026 22:29:50.6,0:01:00.0,4/20/2026 22:29:51.5,9.888 V DC,9.870 V DC,4/20/2026 22:29:52.3,9.795 V DC,Interval,4/20/2026 22:30:50.6
125,9.883 V DC,4/20/2026 22:30:50.6,0:01:00.0,4/20/2026 22:30:56.4,9.886 V DC,9.868 V DC,4/20/2026 22:31:23.1,9.788 V DC,Interval,4/20/2026 22:31:50.5
126,9.883 V DC,4/20/2026 22:31:50.5,0:01:00.1,4/20/2026 22:32:01.8,9.885 V DC,9.867 V DC,4/20/2026 22:32:15.4,9.786 V DC,Interval,4/20/2026 22:32:50.6
127,9.844 V DC,4/20/2026 22:32:50.6,0:01:00.0,4/20/2026 22:33:25.1,9.884 V DC,9.864 V DC,4/20/2026 22:32:52.9,9.794 V DC,Interval,4/20/2026 22:33:50.5
128,9.859 V DC,4/20/2026 22:33:50.5,0:01:00.0,4/20/2026 22:33:51.3,9.881 V DC,9.862 V DC,4/20/2026 22:34:11.1,9.786 V DC,Interval,4/20/2026 22:34:50.5
129,9.879 V DC,4/20/2026 22:34:50.5,0:01:00.1,4/20/2026 22:35:05.5,9.880 V DC,9.861 V DC,4/20/2026 22:35:13.9,9.779 V DC,Interval,4/20/2026 22:35:50.5
130,9.862 V DC,4/20/2026 22:35:50.5,0:01:00.0,4/20/2026 22:35:55.8,9.878 V DC,9.860 V DC,4/20/2026 22:36:18.6,9.781 V DC,Interval,4/20/2026 22:36:50.5
131,9.871 V DC,4/20/2026 22:36:50.5,0:01:00.1,4/20/2026 22:36:52.8,9.879 V DC,9.858 V DC,4/20/2026 22:37:10.3,9.779 V DC,Interval,4/20/2026 22:37:50.6
132,9.871 V DC,4/20/2026 22:37:50.6,0:00:04.6,4/20/2026 22:37:51.3,9.874 V DC,9.856 V DC,4/20/2026 22:37:51.4,9.781 V DC,Stable,4/20/2026 22:37:55.2
133,9.771 V DC,4/20/2026 22:37:55.2,0:00:55.3,4/20/2026 22:38:10.2,9.874 V DC,9.857 V DC,4/20/2026 22:37:55.2,9.771 V DC,Interval,4/20/2026 22:38:50.5
134,9.870 V DC,4/20/2026 22:38:50.5,0:01:00.1,4/20/2026 22:39:20.7,9.873 V DC,9.854 V DC,4/20/2026 22:38:53.9,9.777 V DC,Interval,4/20/2026 22:39:50.6
135,9.870 V DC,4/20/2026 22:39:50.6,0:00:24.9,4/20/2026 22:39:50.7,9.871 V DC,9.855 V DC,4/20/2026 22:39:54.9,9.775 V DC,Stable,4/20/2026 22:40:15.5
136,9.770 V DC,4/20/2026 22:40:15.5,0:00:35.0,4/20/2026 22:40:26.7,9.871 V DC,9.853 V DC,4/20/2026 22:40:15.5,9.770 V DC,Interval,4/20/2026 22:40:50.5
137,9.862 V DC,4/20/2026 22:40:50.5,0:01:00.0,4/20/2026 22:40:53.5,9.869 V DC,9.850 V DC,4/20/2026 22:41:13.3,9.771 V DC,Interval,4/20/2026 22:41:50.5
138,9.815 V DC,4/20/2026 22:41:50.5,0:01:00.1,4/20/2026 22:42:21.7,9.868 V DC,9.849 V DC,4/20/2026 22:41:59.6,9.776 V DC,Interval,4/20/2026 22:42:50.6
139,9.811 V DC,4/20/2026 22:42:50.6,0:01:00.0,4/20/2026 22:43:44.8,9.866 V DC,9.846 V DC,4/20/2026 22:43:45.4,9.762 V DC,Interval,4/20/2026 22:43:50.5
140,9.859 V DC,4/20/2026 22:43:50.5,0:01:00.1,4/20/2026 22:43:54.5,9.863 V DC,9.844 V DC,4/20/2026 22:44:04.8,9.771 V DC,Interval,4/20/2026 22:44:50.6
141,9.857 V DC,4/20/2026 22:44:50.6,0:01:00.0,4/20/2026 22:45:10.4,9.862 V DC,9.845 V DC,4/20/2026 22:45:17.1,9.767 V DC,Interval,4/20/2026 22:45:50.6
142,9.847 V DC,4/20/2026 22:45:50.6,0:01:00.0,4/20/2026 22:46:34.6,9.861 V DC,9.843 V DC,4/20/2026 22:46:03.2,9.764 V DC,Interval,4/20/2026 22:46:50.5
143,9.847 V DC,4/20/2026 22:46:50.5,0:01:00.1,4/20/2026 22:46:59.5,9.859 V DC,9.841 V DC,4/20/2026 22:47:37.5,9.758 V DC,Interval,4/20/2026 22:47:50.6
144,9.852 V DC,4/20/2026 22:47:50.6,0:01:00.0,4/20/2026 22:47:54.8,9.858 V DC,9.839 V DC,4/20/2026 22:48:14.1,9.757 V DC,Interval,4/20/2026 22:48:50.5
145,9.845 V DC,4/20/2026 22:48:50.5,0:01:00.0,4/20/2026 22:48:51.5,9.857 V DC,9.838 V DC,4/20/2026 22:49:32.6,9.751 V DC,Interval,4/20/2026 22:49:50.5
146,9.850 V DC,4/20/2026 22:49:50.5,0:01:00.3,4/20/2026 22:50:11.5,9.855 V DC,9.839 V DC,4/20/2026 22:50:41.5,9.764 V DC,Interval,4/20/2026 22:50:50.7
147,9.850 V DC,4/20/2026 22:50:50.7,0:00:08.0,4/20/2026 22:50:54.0,9.854 V DC,9.836 V DC,4/20/2026 22:50:55.6,9.764 V DC,Stable,4/20/2026 22:50:58.8
148,9.749 V DC,4/20/2026 22:50:58.8,0:00:51.7,4/20/2026 22:51:03.7,9.853 V DC,9.835 V DC,4/20/2026 22:51:04.8,9.748 V DC,Interval,4/20/2026 22:51:50.5
149,9.799 V DC,4/20/2026 22:51:50.5,0:01:00.1,4/20/2026 22:51:54.3,9.851 V DC,9.834 V DC,4/20/2026 22:52:13.5,9.757 V DC,Interval,4/20/2026 22:52:50.6
150,9.792 V DC,4/20/2026 22:52:50.6,0:01:00.0,4/20/2026 22:52:51.2,9.850 V DC,9.831 V DC,4/20/2026 22:53:15.9,9.756 V DC,Interval,4/20/2026 22:53:50.5
151,9.835 V DC,4/20/2026 22:53:50.5,0:01:00.1,4/20/2026 22:54:01.1,9.849 V DC,9.830 V DC,4/20/2026 22:54:08.7,9.751 V DC,Interval,4/20/2026 22:54:50.6
152,9.842 V DC,4/20/2026 22:54:50.6,0:01:00.0,4/20/2026 22:54:53.7,9.848 V DC,9.830 V DC,4/20/2026 22:55:34.2,9.751 V DC,Interval,4/20/2026 22:55:50.5
153,9.786 V DC,4/20/2026 22:55:50.5,0:01:00.0,4/20/2026 22:55:59.7,9.847 V DC,9.828 V DC,4/20/2026 22:56:35.0,9.750 V DC,Interval,4/20/2026 22:56:50.5
154,9.831 V DC,4/20/2026 22:56:50.5,0:01:00.1,4/20/2026 22:56:58.7,9.845 V DC,9.828 V DC,4/20/2026 22:57:37.4,9.742 V DC,Interval,4/20/2026 22:57:50.6
155,9.837 V DC,4/20/2026 22:57:50.6,0:00:49.4,4/20/2026 22:58:00.7,9.843 V DC,9.824 V DC,4/20/2026 22:57:54.8,9.748 V DC,Stable,4/20/2026 22:58:40.0
156,9.740 V DC,4/20/2026 22:58:40.0,0:00:10.6,4/20/2026 22:58:41.7,9.841 V DC,9.824 V DC,4/20/2026 22:58:40.0,9.740 V DC,Interval,4/20/2026 22:58:50.5
157,9.833 V DC,4/20/2026 22:58:50.5,0:01:00.1,4/20/2026 22:58:51.2,9.841 V DC,9.823 V DC,4/20/2026 22:59:38.3,9.744 V DC,Interval,4/20/2026 22:59:50.6
158,9.831 V DC,4/20/2026 22:59:50.6,0:01:00.0,4/20/2026 22:59:59.5,9.840 V DC,9.821 V DC,4/20/2026 23:00:11.1,9.743 V DC,Interval,4/20/2026 23:00:50.5
159,9.821 V DC,4/20/2026 23:00:50.5,0:01:00.0,4/20/2026 23:00:51.4,9.838 V DC,9.820 V DC,4/20/2026 23:00:52.3,9.746 V DC,Interval,4/20/2026 23:01:50.5
160,9.826 V DC,4/20/2026 23:01:50.5,0:01:00.1,4/20/2026 23:01:54.5,9.837 V DC,9.821 V DC,4/20/2026 23:02:05.2,9.746 V DC,Interval,4/20/2026 23:02:50.6
161,9.831 V DC,4/20/2026 23:02:50.6,0:01:00.0,4/20/2026 23:02:54.9,9.837 V DC,9.815 V DC,4/20/2026 23:03:14.9,9.735 V DC,Interval,4/20/2026 23:03:50.5
162,9.774 V DC,4/20/2026 23:03:50.5,0:01:00.1,4/20/2026 23:04:15.0,9.834 V DC,9.816 V DC,4/20/2026 23:04:40.7,9.736 V DC,Interval,4/20/2026 23:04:50.6
163,9.822 V DC,4/20/2026 23:04:50.6,0:01:00.0,4/20/2026 23:04:54.1,9.831 V DC,9.813 V DC,4/20/2026 23:05:09.1,9.736 V DC,Interval,4/20/2026 23:05:50.5
164,9.830 V DC,4/20/2026 23:05:50.5,0:01:00.0,4/20/2026 23:05:50.7,9.831 V DC,9.813 V DC,4/20/2026 23:06:49.3,9.733 V DC,Interval,4/20/2026 23:06:50.5
165,9.777 V DC,4/20/2026 23:06:50.5,0:01:00.1,4/20/2026 23:07:25.2,9.829 V DC,9.809 V DC,4/20/2026 23:07:47.0,9.730 V DC,Interval,4/20/2026 23:07:50.6
166,9.737 V DC,4/20/2026 23:07:50.6,0:01:00.0,4/20/2026 23:08:05.8,9.827 V DC,9.809 V DC,4/20/2026 23:07:50.6,9.737 V DC,Interval,4/20/2026 23:08:50.5
167,9.807 V DC,4/20/2026 23:08:50.5,0:01:00.1,4/20/2026 23:09:28.7,9.828 V DC,9.809 V DC,4/20/2026 23:09:47.5,9.730 V DC,Interval,4/20/2026 23:09:50.6
168,9.813 V DC,4/20/2026 23:09:50.6,0:01:00.0,4/20/2026 23:09:53.5,9.824 V DC,9.807 V DC,4/20/2026 23:10:33.6,9.729 V DC,Interval,4/20/2026 23:10:50.5
169,9.816 V DC,4/20/2026 23:10:50.5,0:01:00.0,4/20/2026 23:10:54.6,9.824 V DC,9.805 V DC,4/20/2026 23:11:23.7,9.718 V DC,Interval,4/20/2026 23:11:50.5
170,9.818 V DC,4/20/2026 23:11:50.5,0:01:00.1,4/20/2026 23:11:56.6,9.822 V DC,9.804 V DC,4/20/2026 23:12:34.4,9.728 V DC,Interval,4/20/2026 23:12:50.5
171,9.800 V DC,4/20/2026 23:12:50.5,0:01:00.0,4/20/2026 23:13:02.3,9.821 V DC,9.801 V DC,4/20/2026 23:13:23.0,9.723 V DC,Interval,4/20/2026 23:13:50.5
172,9.766 V DC,4/20/2026 23:13:50.5,0:01:00.1,4/20/2026 23:13:52.9,9.819 V DC,9.802 V DC,4/20/2026 23:14:38.1,9.726 V DC,Interval,4/20/2026 23:14:50.6
173,9.783 V DC,4/20/2026 23:14:50.6,0:01:00.0,4/20/2026 23:15:22.7,9.820 V DC,9.802 V DC,4/20/2026 23:14:55.4,9.727 V DC,Interval,4/20/2026 23:15:50.5
174,9.807 V DC,4/20/2026 23:15:50.5,0:01:00.0,4/20/2026 23:16:10.8,9.818 V DC,9.799 V DC,4/20/2026 23:16:29.5,9.720 V DC,Interval,4/20/2026 23:16:50.5
175,9.817 V DC,4/20/2026 23:16:50.5,0:01:00.1,4/20/2026 23:16:50.7,9.818 V DC,9.799 V DC,4/20/2026 23:17:17.5,9.727 V DC,Interval,4/20/2026 23:17:50.5
176,9.815 V DC,4/20/2026 23:17:50.5,0:01:00.0,4/20/2026 23:18:15.6,9.816 V DC,9.798 V DC,4/20/2026 23:18:29.1,9.723 V DC,Interval,4/20/2026 23:18:50.5
177,9.810 V DC,4/20/2026 23:18:50.5,0:01:00.1,4/20/2026 23:18:55.2,9.813 V DC,9.795 V DC,4/20/2026 23:19:27.6,9.717 V DC,Interval,4/20/2026 23:19:50.6
178,9.800 V DC,4/20/2026 23:19:50.6,0:01:00.0,4/20/2026 23:20:03.3,9.813 V DC,9.794 V DC,4/20/2026 23:20:27.0,9.717 V DC,Interval,4/20/2026 23:20:50.5
179,9.808 V DC,4/20/2026 23:20:50.5,0:01:00.0,4/20/2026 23:21:15.6,9.811 V DC,9.792 V DC,4/20/2026 23:21:39.5,9.717 V DC,Interval,4/20/2026 23:21:50.5
180,9.807 V DC,4/20/2026 23:21:50.5,0:01:00.1,4/20/2026 23:21:53.9,9.810 V DC,9.792 V DC,4/20/2026 23:22:27.0,9.718 V DC,Interval,4/20/2026 23:22:50.5
181,9.809 V DC,4/20/2026 23:22:50.5,0:00:03.3,4/20/2026 23:22:50.5,9.809 V DC,9.788 V DC,4/20/2026 23:22:53.7,9.718 V DC,Stable,4/20/2026 23:22:53.9
182,9.709 V DC,4/20/2026 23:22:53.9,0:00:56.6,4/20/2026 23:23:16.7,9.808 V DC,9.789 V DC,4/20/2026 23:22:53.9,9.709 V DC,Interval,4/20/2026 23:23:50.5
183,9.757 V DC,4/20/2026 23:23:50.5,0:01:00.1,4/20/2026 23:24:33.3,9.807 V DC,9.790 V DC,4/20/2026 23:24:30.8,9.721 V DC,Interval,4/20/2026 23:24:50.6
184,9.783 V DC,4/20/2026 23:24:50.6,0:01:00.3,4/20/2026 23:25:41.0,9.806 V DC,9.788 V DC,4/20/2026 23:24:57.3,9.710 V DC,Interval,4/20/2026 23:25:50.8
185,9.794 V DC,4/20/2026 23:25:50.8,0:00:59.8,4/20/2026 23:26:14.0,9.805 V DC,9.788 V DC,4/20/2026 23:26:15.3,9.710 V DC,Interval,4/20/2026 23:26:50.6
186,9.803 V DC,4/20/2026 23:26:50.6,0:01:00.0,4/20/2026 23:27:01.3,9.804 V DC,9.786 V DC,4/20/2026 23:27:44.8,9.713 V DC,Interval,4/20/2026 23:27:50.5
187,9.797 V DC,4/20/2026 23:27:50.5,0:01:00.0,4/20/2026 23:28:11.2,9.803 V DC,9.785 V DC,4/20/2026 23:28:16.2,9.708 V DC,Interval,4/20/2026 23:28:50.5
188,9.756 V DC,4/20/2026 23:28:50.5,0:01:00.1,4/20/2026 23:28:55.3,9.802 V DC,9.783 V DC,4/20/2026 23:29:00.8,9.703 V DC,Interval,4/20/2026 23:29:50.6
189,9.736 V DC,4/20/2026 23:29:50.6,0:01:00.0,4/20/2026 23:30:06.7,9.800 V DC,9.782 V DC,4/20/2026 23:30:00.4,9.708 V DC,Interval,4/20/2026 23:30:50.5
190,9.734 V DC,4/20/2026 23:30:50.5,0:01:00.1,4/20/2026 23:31:03.7,9.798 V DC,9.781 V DC,4/20/2026 23:30:51.8,9.699 V DC,Interval,4/20/2026 23:31:50.6
191,9.786 V DC,4/20/2026 23:31:50.6,0:01:00.0,4/20/2026 23:32:14.8,9.798 V DC,9.781 V DC,4/20/2026 23:31:51.0,9.699 V DC,Interval,4/20/2026 23:32:50.5
192,9.787 V DC,4/20/2026 23:32:50.5,0:01:00.0,4/20/2026 23:32:57.8,9.796 V DC,9.778 V DC,4/20/2026 23:33:44.0,9.692 V DC,Interval,4/20/2026 23:33:50.5
193,9.756 V DC,4/20/2026 23:33:50.5,0:01:00.1,4/20/2026 23:33:58.7,9.796 V DC,9.779 V DC,4/20/2026 23:34:49.3,9.698 V DC,Interval,4/20/2026 23:34:50.6
194,9.752 V DC,4/20/2026 23:34:50.6,0:01:00.0,4/20/2026 23:34:57.2,9.795 V DC,9.776 V DC,4/20/2026 23:35:35.6,9.692 V DC,Interval,4/20/2026 23:35:50.5
195,9.767 V DC,4/20/2026 23:35:50.5,0:01:00.1,4/20/2026 23:35:52.5,9.793 V DC,9.775 V DC,4/20/2026 23:36:02.1,9.692 V DC,Interval,4/20/2026 23:36:50.6
196,9.789 V DC,4/20/2026 23:36:50.6,0:01:00.0,4/20/2026 23:37:04.2,9.793 V DC,9.775 V DC,4/20/2026 23:37:50.3,9.698 V DC,Interval,4/20/2026 23:37:50.5
197,9.786 V DC,4/20/2026 23:37:50.5,0:01:00.0,4/20/2026 23:38:02.6,9.791 V DC,9.773 V DC,4/20/2026 23:37:52.6,9.693 V DC,Interval,4/20/2026 23:38:50.5
198,9.788 V DC,4/20/2026 23:38:50.5,0:01:00.1,4/20/2026 23:39:12.9,9.790 V DC,9.772 V DC,4/20/2026 23:39:28.7,9.698 V DC,Interval,4/20/2026 23:39:50.6
199,9.787 V DC,4/20/2026 23:39:50.6,0:01:00.0,4/20/2026 23:39:54.2,9.789 V DC,9.772 V DC,4/20/2026 23:39:58.0,9.686 V DC,Interval,4/20/2026 23:40:50.5
