FLUKE 289,  V1.16,  40810170 Douglas Hutchings
200,9.784 V DC,4/20/2026 23:40:50.5,0:01:00.1,4/20/2026 23:41:06.4,9.788 V DC,9.770 V DC,4/20/2026 23:41:30.3,9.690 V DC,Interval,4/20/2026 23:41:50.6
201,9.777 V DC,4/20/2026 23:41:50.6,0:01:00.0,4/20/2026 23:41:56.2,9.786 V DC,9.770 V DC,4/20/2026 23:42:29.6,9.697 V DC,Interval,4/20/2026 23:42:50.5
202,9.782 V DC,4/20/2026 23:42:50.5,0:01:00.0,4/20/2026 23:43:11.9,9.786 V DC,9.768 V DC,4/20/2026 23:43:13.4,9.693 V DC,Interval,4/20/2026 23:43:50.5
203,9.741 V DC,4/20/2026 23:43:50.5,0:01:00.1,4/20/2026 23:44:10.1,9.784 V DC,9.766 V DC,4/20/2026 23:44:13.4,9.684 V DC,Interval,4/20/2026 23:44:50.6
204,9.774 V DC,4/20/2026 23:44:50.6,0:01:00.0,4/20/2026 23:45:12.1,9.784 V DC,9.768 V DC,4/20/2026 23:45:10.2,9.693 V DC,Interval,4/20/2026 23:45:50.5
205,9.749 V DC,4/20/2026 23:45:50.5,0:01:00.1,4/20/2026 23:45:54.7,9.783 V DC,9.766 V DC,4/20/2026 23:46:37.5,9.684 V DC,Interval,4/20/2026 23:46:50.6
206,9.733 V DC,4/20/2026 23:46:50.6,0:01:00.0,4/20/2026 23:47:05.2,9.783 V DC,9.765 V DC,4/20/2026 23:47:39.7,9.692 V DC,Interval,4/20/2026 23:47:50.5
207,9.720 V DC,4/20/2026 23:47:50.5,0:01:00.0,4/20/2026 23:48:17.0,9.781 V DC,9.765 V DC,4/20/2026 23:48:39.5,9.686 V DC,Interval,4/20/2026 23:48:50.5
208,9.767 V DC,4/20/2026 23:48:50.5,0:01:00.1,4/20/2026 23:49:09.6,9.780 V DC,9.763 V DC,4/20/2026 23:48:56.7,9.690 V DC,Interval,4/20/2026 23:49:50.6
209,9.774 V DC,4/20/2026 23:49:50.6,0:01:00.0,4/20/2026 23:50:06.4,9.778 V DC,9.760 V DC,4/20/2026 23:50:40.8,9.682 V DC,Interval,4/20/2026 23:50:50.5
210,9.775 V DC,4/20/2026 23:50:50.5,0:01:00.1,4/20/2026 23:51:09.5,9.779 V DC,9.762 V DC,4/20/2026 23:51:10.2,9.689 V DC,Interval,4/20/2026 23:51:50.6
211,9.772 V DC,4/20/2026 23:51:50.6,0:01:00.0,4/20/2026 23:51:53.6,9.778 V DC,9.760 V DC,4/20/2026 23:51:58.7,9.686 V DC,Interval,4/20/2026 23:52:50.5
212,9.771 V DC,4/20/2026 23:52:50.5,0:01:00.0,4/20/2026 23:53:09.9,9.776 V DC,9.758 V DC,4/20/2026 23:53:23.8,9.680 V DC,Interval,4/20/2026 23:53:50.5
213,9.771 V DC,4/20/2026 23:53:50.5,0:00:38.3,4/20/2026 23:54:16.3,9.775 V DC,9.758 V DC,4/20/2026 23:54:00.2,9.684 V DC,Stable,4/20/2026 23:54:28.8
214,9.671 V DC,4/20/2026 23:54:28.8,0:00:21.7,4/20/2026 23:54:44.6,9.775 V DC,9.758 V DC,4/20/2026 23:54:28.8,9.671 V DC,Interval,4/20/2026 23:54:50.6
215,9.760 V DC,4/20/2026 23:54:50.6,0:01:00.0,4/20/2026 23:54:59.3,9.774 V DC,9.755 V DC,4/20/2026 23:55:15.3,9.680 V DC,Interval,4/20/2026 23:55:50.5
216,9.771 V DC,4/20/2026 23:55:50.5,0:01:00.1,4/20/2026 23:56:26.2,9.774 V DC,9.756 V DC,4/20/2026 23:56:33.0,9.679 V DC,Interval,4/20/2026 23:56:50.6
217,9.747 V DC,4/20/2026 23:56:50.6,0:01:00.0,4/20/2026 23:56:57.4,9.771 V DC,9.754 V DC,4/20/2026 23:57:24.8,9.675 V DC,Interval,4/20/2026 23:57:50.5
218,9.761 V DC,4/20/2026 23:57:50.5,0:01:00.0,4/20/2026 23:58:30.0,9.771 V DC,9.754 V DC,4/20/2026 23:57:54.0,9.671 V DC,Interval,4/20/2026 23:58:50.5
219,9.715 V DC,4/20/2026 23:58:50.5,0:01:00.1,4/20/2026 23:58:56.9,9.771 V DC,9.754 V DC,4/20/2026 23:59:45.4,9.677 V DC,Interval,4/20/2026 23:59:50.6
220,9.734 V DC,4/20/2026 23:59:50.6,0:01:00.4,4/20/2026 23:59:57.0,9.769 V DC,9.752 V DC,4/21/2026 0:00:05.0,9.673 V DC,Interval,4/21/2026 0:00:50.9
221,9.757 V DC,4/21/2026 0:00:50.9,0:00:59.7,4/21/2026 0:01:11.9,9.769 V DC,9.751 V DC,4/21/2026 0:01:47.5,9.672 V DC,Interval,4/21/2026 0:01:50.6
222,9.761 V DC,4/21/2026 0:01:50.6,0:00:00.1,4/21/2026 0:01:50.6,9.761 V DC,9.761 V DC,4/21/2026 0:01:50.6,9.761 V DC,Stable,4/21/2026 0:01:50.7
223,9.763 V DC,4/21/2026 0:01:50.7,0:00:00.0,, , ,, ,Logging Stopped,4/21/2026 0:01:50.7

,,V DC,,Average V DC
1,Sample,9.829,4/20/2026 21:14:51.1,9.83757142857143
1,Min,9.828,4/20/2026 21:14:51.4
1,Max,9.863,4/20/2026 21:14:54.5
2,Sample,8.988,4/20/2026 21:14:54.6,9.47796296296296
2,Max,10.027,4/20/2026 21:14:55.4
2,Min,8.754,4/20/2026 21:14:55.8
3,Sample,9.912,4/20/2026 21:14:57.4,9.9844
3,Min,9.912,4/20/2026 21:14:57.4
3,Max,10.027,4/20/2026 21:14:58.1
4,Sample,10.046,4/20/2026 21:14:58.4,10.06475
4,Min,9.969,4/20/2026 21:14:58.5
4,Max,10.107,4/20/2026 21:15:02.1
5,Sample,10.108,4/20/2026 21:15:02.4,10.1165809935205
5,Min,10.026,4/20/2026 21:15:08.1
5,Max,10.143,4/20/2026 21:15:43.2
6,Sample,10.116,4/20/2026 21:15:50.6,10.1205150684932
6,Max,10.142,4/20/2026 21:16:02.2
6,Min,10.038,4/20/2026 21:16:03.5
7,Sample,10.018,4/20/2026 21:16:28.5,10.018
7,Max,10.018,4/20/2026 21:16:28.5
7,Min,10.018,4/20/2026 21:16:28.5
8,Sample,10.12,4/20/2026 21:16:28.6,10.1217674418605
8,Max,10.141,4/20/2026 21:16:29.8
8,Min,10.027,4/20/2026 21:16:31.9
9,Sample,10.023,4/20/2026 21:16:33.3,10.1218502994012
9,Max,10.141,4/20/2026 21:16:35.9
9,Min,10.022,4/20/2026 21:16:47.6
10,Sample,10.127,4/20/2026 21:16:50.6,10.1180181818182
10,Max,10.138,4/20/2026 21:16:50.7
10,Min,10.041,4/20/2026 21:16:55.2
11,Sample,10.025,4/20/2026 21:16:56.1,10.1147312859885
11,Max,10.139,4/20/2026 21:17:02.7
11,Min,10.011,4/20/2026 21:17:04.3
12,Sample,10.066,4/20/2026 21:17:50.5,10.1103206239168
12,Max,10.135,4/20/2026 21:17:54.3
12,Min,10.014,4/20/2026 21:18:42.3
13,Sample,10.125,4/20/2026 21:18:50.6,10.1073896551724
13,Max,10.129,4/20/2026 21:18:50.9
13,Min,10.011,4/20/2026 21:19:35.7
14,Sample,10.119,4/20/2026 21:19:50.5,10.100798206278
14,Max,10.126,4/20/2026 21:19:50.9
14,Min,10.014,4/20/2026 21:20:06.2
15,Sample,10.01,4/20/2026 21:20:37.0,10.0979384615385
15,Max,10.121,4/20/2026 21:20:37.3
15,Min,9.982,4/20/2026 21:20:42.8
16,Sample,10.075,4/20/2026 21:20:50.5,10.0944739884393
16,Max,10.121,4/20/2026 21:21:03.0
16,Min,9.993,4/20/2026 21:21:37.2
17,Sample,9.725,4/20/2026 21:21:44.3,9.467
17,Min,8.762,4/20/2026 21:21:45.1
17,Max,9.974,4/20/2026 21:21:46.7
18,Sample,9.998,4/20/2026 21:21:46.8,10.0211891891892
18,Min,9.935,4/20/2026 21:21:47.5
18,Max,10.063,4/20/2026 21:21:50.3
19,Sample,10.045,4/20/2026 21:21:50.6,10.0755850694444
19,Min,9.954,4/20/2026 21:21:52.4
19,Max,10.101,4/20/2026 21:22:42.9
20,Sample,10.086,4/20/2026 21:22:50.5,10.0822706896552
20,Max,10.102,4/20/2026 21:22:57.7
20,Min,9.993,4/20/2026 21:23:14.9
21,Sample,10.083,4/20/2026 21:23:50.5,10.0800372670807
21,Min,9.997,4/20/2026 21:23:55.6
21,Max,10.101,4/20/2026 21:23:58.9
22,Sample,9.043,4/20/2026 21:24:07.5,9.39213636363636
22,Max,9.954,4/20/2026 21:24:08.0
22,Min,8.782,4/20/2026 21:24:08.2
23,Sample,9.969,4/20/2026 21:24:09.7,9.99753333333333
23,Min,9.913,4/20/2026 21:24:09.8
23,Max,10.04,4/20/2026 21:24:12.4
24,Sample,10.042,4/20/2026 21:24:12.7,10.03034375
24,Min,9.986,4/20/2026 21:24:12.9
24,Max,10.051,4/20/2026 21:24:14.5
25,Sample,9.221,4/20/2026 21:24:15.9,9.3308125
25,Max,9.923,4/20/2026 21:24:16.4
25,Min,8.787,4/20/2026 21:24:17.1
26,Sample,9.921,4/20/2026 21:24:18.0,9.97994
26,Min,9.877,4/20/2026 21:24:18.2
26,Max,10.026,4/20/2026 21:24:22.7
27,Sample,10.027,4/20/2026 21:24:23.0,10.0408045112782
27,Min,9.939,4/20/2026 21:24:24.1
27,Max,10.068,4/20/2026 21:24:48.6
28,Sample,10.042,4/20/2026 21:24:50.6,10.0563871527778
28,Min,9.979,4/20/2026 21:25:04.9
28,Max,10.076,4/20/2026 21:25:42.1
29,Sample,10.074,4/20/2026 21:25:50.5,10.058596187175
29,Min,9.959,4/20/2026 21:26:15.6
29,Max,10.078,4/20/2026 21:26:22.8
30,Sample,10.073,4/20/2026 21:26:50.6,10.0545319516408
30,Max,10.076,4/20/2026 21:26:58.1
30,Min,9.963,4/20/2026 21:27:38.7
31,Sample,10.068,4/20/2026 21:27:50.8,10.053582322357
31,Max,10.074,4/20/2026 21:27:52.3
31,Min,9.966,4/20/2026 21:28:05.8
32,Sample,10.022,4/20/2026 21:28:50.5,10.0416967071057
32,Max,10.071,4/20/2026 21:28:51.5
32,Min,9.959,4/20/2026 21:29:35.5
33,Sample,10.066,4/20/2026 21:29:50.6,10.0483873873874
33,Max,10.068,4/20/2026 21:29:51.7
33,Min,9.969,4/20/2026 21:30:14.7
34,Sample,9.455,4/20/2026 21:30:36.9,9.25452631578947
34,Max,9.903,4/20/2026 21:30:37.4
34,Min,8.752,4/20/2026 21:30:37.7
35,Sample,9.884,4/20/2026 21:30:38.8,9.94373076923077
35,Min,9.86,4/20/2026 21:30:39.0
35,Max,9.998,4/20/2026 21:30:41.1
36,Sample,10.001,4/20/2026 21:30:41.4,9.98515789473684
36,Min,9.926,4/20/2026 21:30:41.5
36,Max,10.01,4/20/2026 21:30:42.5
37,Sample,9.121,4/20/2026 21:30:45.2,9.00204545454545
37,Min,8.651,4/20/2026 21:30:46.2
37,Max,9.754,4/20/2026 21:30:47.0
38,Sample,9.797,4/20/2026 21:30:47.8,9.86107692307692
38,Min,9.797,4/20/2026 21:30:47.8
38,Max,9.905,4/20/2026 21:30:49.0
39,Sample,9.91,4/20/2026 21:30:49.1,9.91614285714286
39,Min,9.886,4/20/2026 21:30:49.2
39,Max,9.936,4/20/2026 21:30:50.2
40,Sample,9.942,4/20/2026 21:30:50.5,9.98957142857143
40,Min,9.902,4/20/2026 21:30:50.6
40,Max,10.021,4/20/2026 21:31:14.6
41,Sample,10.022,4/20/2026 21:31:16.0,10.0154320241692
41,Min,9.947,4/20/2026 21:31:18.8
41,Max,10.034,4/20/2026 21:31:48.1
42,Sample,10.032,4/20/2026 21:31:50.5,10.0229638554217
42,Min,9.96,4/20/2026 21:32:20.4
42,Max,10.039,4/20/2026 21:32:46.7
43,Sample,10.029,4/20/2026 21:32:50.6,10.0247461538462
43,Min,9.962,4/20/2026 21:32:58.1
43,Max,10.041,4/20/2026 21:33:16.4
44,Sample,9.154,4/20/2026 21:33:17.9,9.35218181818182
44,Max,9.903,4/20/2026 21:33:18.4
44,Min,8.741,4/20/2026 21:33:18.7
45,Sample,9.917,4/20/2026 21:33:20.1,9.93734482758621
45,Min,9.851,4/20/2026 21:33:20.2
45,Max,9.981,4/20/2026 21:33:23.0
46,Sample,9.984,4/20/2026 21:33:23.1,9.99445454545455
46,Min,9.957,4/20/2026 21:33:23.3
46,Max,10.008,4/20/2026 21:33:27.0
47,Sample,9.019,4/20/2026 21:33:27.5,9.18041176470588
47,Max,9.877,4/20/2026 21:33:28.0
47,Min,8.694,4/20/2026 21:33:28.7
48,Sample,9.796,4/20/2026 21:33:29.2,9.872
48,Min,9.796,4/20/2026 21:33:29.2
48,Max,9.912,4/20/2026 21:33:29.9
49,Sample,9.933,4/20/2026 21:33:30.4,9.95478260869565
49,Min,9.933,4/20/2026 21:33:30.4
49,Max,9.97,4/20/2026 21:33:32.6
50,Sample,9.245,4/20/2026 21:33:32.7,9.37490476190476
50,Min,8.671,4/20/2026 21:33:33.5
50,Max,9.89,4/20/2026 21:33:34.7
51,Sample,9.896,4/20/2026 21:33:34.8,9.9561125
51,Min,9.896,4/20/2026 21:33:34.8
51,Max,9.981,4/20/2026 21:33:43.2
52,Sample,9.315,4/20/2026 21:33:43.3,9.31509090909091
52,Min,8.688,4/20/2026 21:33:44.1
52,Max,9.869,4/20/2026 21:33:45.4
53,Sample,9.877,4/20/2026 21:33:45.5,9.93498
53,Min,9.877,4/20/2026 21:33:45.5
53,Max,9.958,4/20/2026 21:33:50.3
54,Sample,9.959,4/20/2026 21:33:50.5,9.96828260869565
54,Min,9.959,4/20/2026 21:33:50.5
54,Max,9.976,4/20/2026 21:33:55.0
55,Sample,9.228,4/20/2026 21:33:55.5,9.2633
55,Max,9.868,4/20/2026 21:33:56.1
55,Min,8.707,4/20/2026 21:33:56.4
56,Sample,9.853,4/20/2026 21:33:57.6,9.87759259259259
56,Min,9.805,4/20/2026 21:33:57.7
56,Max,9.923,4/20/2026 21:34:00.0
57,Sample,9.928,4/20/2026 21:34:00.3,9.96175413223141
57,Min,9.843,4/20/2026 21:34:02.1
57,Max,9.992,4/20/2026 21:34:47.5
58,Sample,9.981,4/20/2026 21:34:50.6,9.98388541666667
58,Min,9.912,4/20/2026 21:35:07.0
58,Max,10.001,4/20/2026 21:35:39.8
59,Sample,9.997,4/20/2026 21:35:50.5,9.98613965517241
59,Min,9.914,4/20/2026 21:36:03.9
59,Max,10.002,4/20/2026 21:36:11.9
60,Sample,9.996,4/20/2026 21:36:50.5,9.98729605263158
60,Min,9.915,4/20/2026 21:37:04.9
60,Max,10.003,4/20/2026 21:37:06.2
61,Sample,9.785,4/20/2026 21:37:22.3,9.18694444444444
61,Min,8.681,4/20/2026 21:37:22.6
61,Max,9.839,4/20/2026 21:37:22.8
62,Sample,9.793,4/20/2026 21:37:24.1,9.85827272727273
62,Min,9.793,4/20/2026 21:37:24.1
62,Max,9.904,4/20/2026 21:37:25.0
63,Sample,9.912,4/20/2026 21:37:25.2,9.95781147540984
63,Min,9.867,4/20/2026 21:37:25.8
63,Max,9.985,4/20/2026 21:37:47.5
64,Sample,9.984,4/20/2026 21:37:50.6,9.97457638888889
64,Min,9.901,4/20/2026 21:37:55.0
64,Max,9.992,4/20/2026 21:38:32.5
65,Sample,9.989,4/20/2026 21:38:50.5,9.97674350086655
65,Min,9.898,4/20/2026 21:39:10.2
65,Max,9.994,4/20/2026 21:39:25.0
66,Sample,9.991,4/20/2026 21:39:50.6,9.97562847222222
66,Max,9.993,4/20/2026 21:39:53.7
66,Min,9.896,4/20/2026 21:40:27.8
67,Sample,9.983,4/20/2026 21:40:50.5,9.9742775862069
67,Max,9.991,4/20/2026 21:41:07.6
67,Min,9.893,4/20/2026 21:41:10.9
68,Sample,9.988,4/20/2026 21:41:50.5,9.9713136915078
68,Max,9.989,4/20/2026 21:41:50.9
68,Min,9.9,4/20/2026 21:41:52.7
69,Sample,9.983,4/20/2026 21:42:50.6,9.97119270833333
69,Max,9.99,4/20/2026 21:43:06.9
69,Min,9.894,4/20/2026 21:43:40.9
70,Sample,9.969,4/20/2026 21:43:50.5,9.96810571923744
70,Min,9.886,4/20/2026 21:43:56.7
70,Max,9.987,4/20/2026 21:44:02.0
71,Sample,9.969,4/20/2026 21:44:50.6,9.96370689655172
71,Max,9.985,4/20/2026 21:44:55.0
71,Min,9.875,4/20/2026 21:45:39.1
72,Sample,9.9,4/20/2026 21:45:50.5,9.96329166666667
72,Max,9.983,4/20/2026 21:45:52.4
72,Min,9.879,4/20/2026 21:46:19.0
73,Sample,9.971,4/20/2026 21:46:50.5,9.96001213171577
73,Max,9.98,4/20/2026 21:46:54.7
73,Min,9.874,4/20/2026 21:47:46.5
74,Sample,9.973,4/20/2026 21:47:50.6,9.95878645833333
74,Max,9.977,4/20/2026 21:47:54.9
74,Min,9.878,4/20/2026 21:47:57.3
75,Sample,9.954,4/20/2026 21:48:50.5,9.95669879518072
75,Max,9.977,4/20/2026 21:48:54.5
75,Min,9.869,4/20/2026 21:49:03.7
76,Sample,9.97,4/20/2026 21:49:50.6,9.97
76,Max,9.97,4/20/2026 21:49:50.6
76,Min,9.97,4/20/2026 21:49:50.6
77,Sample,9.87,4/20/2026 21:49:50.7,9.95482956521739
77,Min,9.87,4/20/2026 21:49:50.7
77,Max,9.974,4/20/2026 21:49:56.6
78,Sample,9.969,4/20/2026 21:50:50.5,9.95403008849557
78,Max,9.972,4/20/2026 21:51:27.8
78,Min,9.872,4/20/2026 21:51:47.3
79,Sample,9.867,4/20/2026 21:51:49.4,9.93654545454545
79,Min,9.867,4/20/2026 21:51:49.4
79,Max,9.966,4/20/2026 21:51:50.0
80,Sample,9.954,4/20/2026 21:51:50.5,9.95089601386482
80,Max,9.97,4/20/2026 21:51:54.3
80,Min,9.863,4/20/2026 21:52:33.6
81,Sample,9.901,4/20/2026 21:52:50.6,9.94735069444445
81,Max,9.967,4/20/2026 21:52:56.5
81,Min,9.863,4/20/2026 21:53:46.8
82,Sample,9.954,4/20/2026 21:53:50.5,9.94381777777778
82,Max,9.964,4/20/2026 21:53:52.6
82,Min,9.867,4/20/2026 21:53:54.5
83,Sample,9.857,4/20/2026 21:54:13.6,9.9435308988764
83,Min,9.857,4/20/2026 21:54:13.6
83,Max,9.963,4/20/2026 21:54:18.3
84,Sample,9.96,4/20/2026 21:54:50.6,9.94255034722222
84,Max,9.961,4/20/2026 21:54:52.1
84,Min,9.856,4/20/2026 21:55:10.2
85,Sample,9.957,4/20/2026 21:55:50.5,9.94310299003322
85,Min,9.864,4/20/2026 21:55:54.6
85,Max,9.96,4/20/2026 21:56:19.6
86,Sample,9.849,4/20/2026 21:56:22.0,9.93949090909091
86,Max,9.959,4/20/2026 21:56:24.4
86,Min,9.847,4/20/2026 21:56:33.7
87,Sample,9.945,4/20/2026 21:56:50.5,9.93972097053726
87,Max,9.958,4/20/2026 21:56:59.4
87,Min,9.861,4/20/2026 21:57:47.3
88,Sample,9.946,4/20/2026 21:57:50.6,9.93717931034483
88,Max,9.957,4/20/2026 21:58:03.2
88,Min,9.852,4/20/2026 21:58:34.7
89,Sample,9.906,4/20/2026 21:58:50.5,9.93504159445407
89,Max,9.955,4/20/2026 21:58:55.4
89,Min,9.857,4/20/2026 21:58:58.7
90,Sample,9.938,4/20/2026 21:59:50.6,9.93224305555555
90,Max,9.952,4/20/2026 22:00:14.1
90,Min,9.844,4/20/2026 22:00:30.5
91,Sample,9.852,4/20/2026 22:00:50.5,9.9293125
91,Max,9.949,4/20/2026 22:01:00.9
91,Min,9.85,4/20/2026 22:01:20.3
92,Sample,9.943,4/20/2026 22:01:50.5,9.92482271944923
92,Max,9.945,4/20/2026 22:01:53.5
92,Min,9.837,4/20/2026 22:02:49.3
93,Sample,9.939,4/20/2026 22:02:51.0,9.92450694444445
93,Max,9.944,4/20/2026 22:03:14.3
93,Min,9.845,4/20/2026 22:03:39.3
94,Sample,9.894,4/20/2026 22:03:50.5,9.92158405545927
94,Min,9.849,4/20/2026 22:03:52.7
94,Max,9.941,4/20/2026 22:04:00.2
95,Sample,9.925,4/20/2026 22:04:50.6,9.92044270833333
95,Max,9.939,4/20/2026 22:04:51.2
95,Min,9.843,4/20/2026 22:04:59.4
96,Sample,9.923,4/20/2026 22:05:50.5,9.91692881944444
96,Max,9.937,4/20/2026 22:05:51.7
96,Min,9.822,4/20/2026 22:06:21.4
97,Sample,9.932,4/20/2026 22:06:50.5,9.914875
97,Max,9.934,4/20/2026 22:06:50.8
97,Min,9.834,4/20/2026 22:06:59.2
98,Sample,9.821,4/20/2026 22:06:59.4,9.91562880324544
98,Min,9.821,4/20/2026 22:06:59.4
98,Max,9.935,4/20/2026 22:07:37.9
