FLUKE 289,  V1.16,  40810170 Douglas Hutchings
99,Sample,9.929,4/20/2026 22:07:50.6,9.91391840277778
99,Max,9.935,4/20/2026 22:07:51.9
99,Min,9.835,4/20/2026 22:08:41.1
100,Sample,9.929,4/20/2026 22:08:50.5,9.91064383561644
100,Max,9.931,4/20/2026 22:08:50.7
100,Min,9.833,4/20/2026 22:08:57.7
101,Sample,9.828,4/20/2026 22:08:58.3,9.91124007936508
101,Min,9.828,4/20/2026 22:08:58.3
101,Max,9.93,4/20/2026 22:09:25.0
102,Sample,9.928,4/20/2026 22:09:50.6,9.90960069444444
102,Max,9.929,4/20/2026 22:10:09.0
102,Min,9.82,4/20/2026 22:10:23.0
103,Sample,9.922,4/20/2026 22:10:50.5,9.90820517241379
103,Max,9.927,4/20/2026 22:10:53.1
103,Min,9.827,4/20/2026 22:11:30.7
104,Sample,9.92,4/20/2026 22:11:50.5,9.9048301559792
104,Max,9.925,4/20/2026 22:11:52.2
104,Min,9.823,4/20/2026 22:12:28.7
105,Sample,9.92,4/20/2026 22:12:50.6,9.90402430555556
105,Max,9.923,4/20/2026 22:12:59.5
105,Min,9.821,4/20/2026 22:13:06.4
106,Sample,9.854,4/20/2026 22:13:50.5,9.90251736111111
106,Max,9.92,4/20/2026 22:13:59.9
106,Min,9.821,4/20/2026 22:14:48.0
107,Sample,9.916,4/20/2026 22:14:50.5,9.89937716262976
107,Max,9.918,4/20/2026 22:15:00.7
107,Min,9.823,4/20/2026 22:15:03.6
108,Sample,9.844,4/20/2026 22:15:50.6,9.89754404145078
108,Max,9.917,4/20/2026 22:16:14.7
108,Min,9.814,4/20/2026 22:16:27.0
109,Sample,9.913,4/20/2026 22:16:50.5,9.89564655172414
109,Max,9.914,4/20/2026 22:16:50.6
109,Min,9.828,4/20/2026 22:16:57.7
110,Sample,9.806,4/20/2026 22:17:02.6,9.89390455531453
110,Min,9.806,4/20/2026 22:17:02.6
110,Max,9.913,4/20/2026 22:17:21.4
111,Sample,9.864,4/20/2026 22:17:50.6,9.89263888888889
111,Max,9.913,4/20/2026 22:18:06.1
111,Min,9.813,4/20/2026 22:18:30.9
112,Sample,9.901,4/20/2026 22:18:50.5,9.89063951473137
112,Min,9.807,4/20/2026 22:18:50.7
112,Max,9.91,4/20/2026 22:19:12.3
113,Sample,9.882,4/20/2026 22:19:50.6,9.88949482758621
113,Max,9.908,4/20/2026 22:19:51.4
113,Min,9.817,4/20/2026 22:20:23.8
114,Sample,9.904,4/20/2026 22:20:50.5,9.88721354166667
114,Max,9.906,4/20/2026 22:20:53.3
114,Min,9.809,4/20/2026 22:21:45.7
115,Sample,9.869,4/20/2026 22:21:50.5,9.88351473136915
115,Max,9.904,4/20/2026 22:21:54.1
115,Min,9.804,4/20/2026 22:22:13.8
116,Sample,9.896,4/20/2026 22:22:50.6,9.88299131944444
116,Max,9.901,4/20/2026 22:23:14.3
116,Min,9.811,4/20/2026 22:23:38.9
117,Sample,9.897,4/20/2026 22:23:50.5,9.88075172413793
117,Max,9.899,4/20/2026 22:23:54.8
117,Min,9.794,4/20/2026 22:24:21.7
118,Sample,9.874,4/20/2026 22:24:50.5,9.87965337954939
118,Max,9.898,4/20/2026 22:24:55.5
118,Min,9.808,4/20/2026 22:25:00.6
119,Sample,9.895,4/20/2026 22:25:50.5,9.879296
119,Max,9.897,4/20/2026 22:26:01.0
119,Min,9.797,4/20/2026 22:26:02.9
120,Sample,9.785,4/20/2026 22:26:42.5,9.87339473684211
120,Min,9.785,4/20/2026 22:26:42.5
120,Max,9.893,4/20/2026 22:26:43.8
121,Sample,9.828,4/20/2026 22:26:50.5,9.87565857885615
121,Max,9.895,4/20/2026 22:26:54.2
121,Min,9.792,4/20/2026 22:27:29.2
122,Sample,9.888,4/20/2026 22:27:50.6,9.87563541666667
122,Max,9.893,4/20/2026 22:27:51.6
122,Min,9.798,4/20/2026 22:28:40.5
123,Sample,9.877,4/20/2026 22:28:50.5,9.87229432013769
123,Max,9.892,4/20/2026 22:28:56.0
123,Min,9.791,4/20/2026 22:28:56.9
124,Sample,9.88,4/20/2026 22:29:50.6,9.86981076388889
124,Max,9.888,4/20/2026 22:29:51.5
124,Min,9.795,4/20/2026 22:29:52.3
125,Sample,9.883,4/20/2026 22:30:50.6,9.86768576388889
125,Max,9.886,4/20/2026 22:30:56.4
125,Min,9.788,4/20/2026 22:31:23.1
126,Sample,9.883,4/20/2026 22:31:50.5,9.86746793760832
126,Max,9.885,4/20/2026 22:32:01.8
126,Min,9.786,4/20/2026 22:32:15.4
127,Sample,9.844,4/20/2026 22:32:50.6,9.8644275862069
127,Min,9.794,4/20/2026 22:32:52.9
127,Max,9.884,4/20/2026 22:33:25.1
128,Sample,9.859,4/20/2026 22:33:50.5,9.86209722222222
128,Max,9.881,4/20/2026 22:33:51.3
128,Min,9.786,4/20/2026 22:34:11.1
129,Sample,9.879,4/20/2026 22:34:50.5,9.86132755632582
129,Max,9.88,4/20/2026 22:35:05.5
129,Min,9.779,4/20/2026 22:35:13.9
130,Sample,9.862,4/20/2026 22:35:50.5,9.86031597222222
130,Max,9.878,4/20/2026 22:35:55.8
130,Min,9.781,4/20/2026 22:36:18.6
131,Sample,9.871,4/20/2026 22:36:50.5,9.85805335628227
131,Max,9.879,4/20/2026 22:36:52.8
131,Min,9.779,4/20/2026 22:37:10.3
132,Sample,9.871,4/20/2026 22:37:50.6,9.85569047619048
132,Max,9.874,4/20/2026 22:37:51.3
132,Min,9.781,4/20/2026 22:37:51.4
133,Sample,9.771,4/20/2026 22:37:55.2,9.85659550561798
133,Min,9.771,4/20/2026 22:37:55.2
133,Max,9.874,4/20/2026 22:38:10.2
134,Sample,9.87,4/20/2026 22:38:50.5,9.85446620450607
134,Min,9.777,4/20/2026 22:38:53.9
134,Max,9.873,4/20/2026 22:39:20.7
135,Sample,9.87,4/20/2026 22:39:50.6,9.8548125
135,Max,9.871,4/20/2026 22:39:50.7
135,Min,9.775,4/20/2026 22:39:54.9
136,Sample,9.77,4/20/2026 22:40:15.5,9.85330952380952
136,Min,9.77,4/20/2026 22:40:15.5
136,Max,9.871,4/20/2026 22:40:26.7
137,Sample,9.862,4/20/2026 22:40:50.5,9.84978472222222
137,Max,9.869,4/20/2026 22:40:53.5
137,Min,9.771,4/20/2026 22:41:13.3
138,Sample,9.815,4/20/2026 22:41:50.5,9.84872117039587
138,Min,9.776,4/20/2026 22:41:59.6
138,Max,9.868,4/20/2026 22:42:21.7
139,Sample,9.811,4/20/2026 22:42:50.6,9.84596180555556
139,Max,9.866,4/20/2026 22:43:44.8
139,Min,9.762,4/20/2026 22:43:45.4
140,Sample,9.859,4/20/2026 22:43:50.5,9.84398440207972
140,Max,9.863,4/20/2026 22:43:54.5
140,Min,9.771,4/20/2026 22:44:04.8
141,Sample,9.857,4/20/2026 22:44:50.6,9.84488194444445
141,Max,9.862,4/20/2026 22:45:10.4
141,Min,9.767,4/20/2026 22:45:17.1
142,Sample,9.847,4/20/2026 22:45:50.6,9.84335344827586
142,Min,9.764,4/20/2026 22:46:03.2
142,Max,9.861,4/20/2026 22:46:34.6
143,Sample,9.847,4/20/2026 22:46:50.5,9.8405164644714
143,Max,9.859,4/20/2026 22:46:59.5
143,Min,9.758,4/20/2026 22:47:37.5
144,Sample,9.852,4/20/2026 22:47:50.6,9.839375
144,Max,9.858,4/20/2026 22:47:54.8
144,Min,9.757,4/20/2026 22:48:14.1
145,Sample,9.845,4/20/2026 22:48:50.5,9.83761111111111
145,Max,9.857,4/20/2026 22:48:51.5
145,Min,9.751,4/20/2026 22:49:32.6
146,Sample,9.85,4/20/2026 22:49:50.5,9.83875647668394
146,Max,9.855,4/20/2026 22:50:11.5
146,Min,9.764,4/20/2026 22:50:41.5
147,Sample,9.85,4/20/2026 22:50:50.7,9.83635
147,Max,9.854,4/20/2026 22:50:54.0
147,Min,9.764,4/20/2026 22:50:55.6
148,Sample,9.749,4/20/2026 22:50:58.8,9.83486947791165
148,Max,9.853,4/20/2026 22:51:03.7
148,Min,9.748,4/20/2026 22:51:04.8
149,Sample,9.799,4/20/2026 22:51:50.5,9.83383882149047
149,Max,9.851,4/20/2026 22:51:54.3
149,Min,9.757,4/20/2026 22:52:13.5
150,Sample,9.792,4/20/2026 22:52:50.6,9.83086458333333
150,Max,9.85,4/20/2026 22:52:51.2
150,Min,9.756,4/20/2026 22:53:15.9
151,Sample,9.835,4/20/2026 22:53:50.5,9.83040901213172
151,Max,9.849,4/20/2026 22:54:01.1
151,Min,9.751,4/20/2026 22:54:08.7
152,Sample,9.842,4/20/2026 22:54:50.6,9.83041206896552
152,Max,9.848,4/20/2026 22:54:53.7
152,Min,9.751,4/20/2026 22:55:34.2
153,Sample,9.786,4/20/2026 22:55:50.5,9.82758506944445
153,Max,9.847,4/20/2026 22:55:59.7
153,Min,9.75,4/20/2026 22:56:35.0
154,Sample,9.831,4/20/2026 22:56:50.5,9.82760831889081
154,Max,9.845,4/20/2026 22:56:58.7
154,Min,9.742,4/20/2026 22:57:37.4
155,Sample,9.837,4/20/2026 22:57:50.6,9.82357684210526
155,Min,9.748,4/20/2026 22:57:54.8
155,Max,9.843,4/20/2026 22:58:00.7
156,Sample,9.74,4/20/2026 22:58:40.0,9.82406930693069
156,Min,9.74,4/20/2026 22:58:40.0
156,Max,9.841,4/20/2026 22:58:41.7
157,Sample,9.833,4/20/2026 22:58:50.5,9.82283648881239
157,Max,9.841,4/20/2026 22:58:51.2
157,Min,9.744,4/20/2026 22:59:38.3
158,Sample,9.831,4/20/2026 22:59:50.6,9.82142708333333
158,Max,9.84,4/20/2026 22:59:59.5
158,Min,9.743,4/20/2026 23:00:11.1
159,Sample,9.821,4/20/2026 23:00:50.5,9.82021527777778
159,Max,9.838,4/20/2026 23:00:51.4
159,Min,9.746,4/20/2026 23:00:52.3
160,Sample,9.826,4/20/2026 23:01:50.5,9.82059445407279
160,Max,9.837,4/20/2026 23:01:54.5
160,Min,9.746,4/20/2026 23:02:05.2
161,Sample,9.831,4/20/2026 23:02:50.6,9.81517881944444
161,Max,9.837,4/20/2026 23:02:54.9
161,Min,9.735,4/20/2026 23:03:14.9
162,Sample,9.774,4/20/2026 23:03:50.5,9.8157487091222
162,Max,9.834,4/20/2026 23:04:15.0
162,Min,9.736,4/20/2026 23:04:40.7
163,Sample,9.822,4/20/2026 23:04:50.6,9.81270138888889
163,Max,9.831,4/20/2026 23:04:54.1
163,Min,9.736,4/20/2026 23:05:09.1
164,Sample,9.83,4/20/2026 23:05:50.5,9.81331770833333
164,Max,9.831,4/20/2026 23:05:50.7
164,Min,9.733,4/20/2026 23:06:49.3
165,Sample,9.777,4/20/2026 23:06:50.5,9.809287694974
165,Max,9.829,4/20/2026 23:07:25.2
165,Min,9.73,4/20/2026 23:07:47.0
166,Sample,9.737,4/20/2026 23:07:50.6,9.80895172413793
166,Min,9.737,4/20/2026 23:07:50.6
166,Max,9.827,4/20/2026 23:08:05.8
167,Sample,9.807,4/20/2026 23:08:50.5,9.80940034662045
167,Max,9.828,4/20/2026 23:09:28.7
167,Min,9.73,4/20/2026 23:09:47.5
168,Sample,9.813,4/20/2026 23:09:50.6,9.80685069444444
168,Max,9.824,4/20/2026 23:09:53.5
168,Min,9.729,4/20/2026 23:10:33.6
169,Sample,9.816,4/20/2026 23:10:50.5,9.80526388888889
169,Max,9.824,4/20/2026 23:10:54.6
169,Min,9.718,4/20/2026 23:11:23.7
170,Sample,9.818,4/20/2026 23:11:50.5,9.80436488812392
170,Max,9.822,4/20/2026 23:11:56.6
170,Min,9.728,4/20/2026 23:12:34.4
171,Sample,9.8,4/20/2026 23:12:50.5,9.80114583333333
171,Max,9.821,4/20/2026 23:13:02.3
171,Min,9.723,4/20/2026 23:13:23.0
172,Sample,9.766,4/20/2026 23:13:50.5,9.80153899480069
172,Max,9.819,4/20/2026 23:13:52.9
172,Min,9.726,4/20/2026 23:14:38.1
173,Sample,9.783,4/20/2026 23:14:50.6,9.80196180555556
173,Min,9.727,4/20/2026 23:14:55.4
173,Max,9.82,4/20/2026 23:15:22.7
174,Sample,9.807,4/20/2026 23:15:50.5,9.79923090277778
174,Max,9.818,4/20/2026 23:16:10.8
174,Min,9.72,4/20/2026 23:16:29.5
175,Sample,9.817,4/20/2026 23:16:50.5,9.79854905335628
175,Max,9.818,4/20/2026 23:16:50.7
175,Min,9.727,4/20/2026 23:17:17.5
176,Sample,9.815,4/20/2026 23:17:50.5,9.79846701388889
176,Max,9.816,4/20/2026 23:18:15.6
176,Min,9.723,4/20/2026 23:18:29.1
177,Sample,9.81,4/20/2026 23:18:50.5,9.79484228769497
177,Max,9.813,4/20/2026 23:18:55.2
177,Min,9.717,4/20/2026 23:19:27.6
178,Sample,9.8,4/20/2026 23:19:50.6,9.79359027777778
178,Max,9.813,4/20/2026 23:20:03.3
178,Min,9.717,4/20/2026 23:20:27.0
179,Sample,9.808,4/20/2026 23:20:50.5,9.79229827586207
179,Max,9.811,4/20/2026 23:21:15.6
179,Min,9.717,4/20/2026 23:21:39.5
180,Sample,9.807,4/20/2026 23:21:50.5,9.79205719237435
180,Max,9.81,4/20/2026 23:21:53.9
180,Min,9.718,4/20/2026 23:22:27.0
181,Sample,9.809,4/20/2026 23:22:50.5,9.78827272727273
181,Max,9.809,4/20/2026 23:22:50.5
181,Min,9.718,4/20/2026 23:22:53.7
182,Sample,9.709,4/20/2026 23:22:53.9,9.78888213627993
182,Min,9.709,4/20/2026 23:22:53.9
182,Max,9.808,4/20/2026 23:23:16.7
183,Sample,9.757,4/20/2026 23:23:50.5,9.79018370883882
183,Min,9.721,4/20/2026 23:24:30.8
183,Max,9.807,4/20/2026 23:24:33.3
184,Sample,9.783,4/20/2026 23:24:50.6,9.7877322970639
184,Min,9.71,4/20/2026 23:24:57.3
184,Max,9.806,4/20/2026 23:25:41.0
185,Sample,9.794,4/20/2026 23:25:50.8,9.7878875432526
185,Max,9.805,4/20/2026 23:26:14.0
185,Min,9.71,4/20/2026 23:26:15.3
186,Sample,9.803,4/20/2026 23:26:50.6,9.78551736111111
186,Max,9.804,4/20/2026 23:27:01.3
186,Min,9.713,4/20/2026 23:27:44.8
187,Sample,9.797,4/20/2026 23:27:50.5,9.78481770833333
187,Max,9.803,4/20/2026 23:28:11.2
187,Min,9.708,4/20/2026 23:28:16.2
188,Sample,9.756,4/20/2026 23:28:50.5,9.78262564991334
188,Max,9.802,4/20/2026 23:28:55.3
188,Min,9.703,4/20/2026 23:29:00.8
189,Sample,9.736,4/20/2026 23:29:50.6,9.78151551724138
189,Min,9.708,4/20/2026 23:30:00.4
189,Max,9.8,4/20/2026 23:30:06.7
190,Sample,9.734,4/20/2026 23:30:50.5,9.78058752166378
190,Min,9.699,4/20/2026 23:30:51.8
190,Max,9.798,4/20/2026 23:31:03.7
191,Sample,9.786,4/20/2026 23:31:50.6,9.78147222222222
191,Min,9.699,4/20/2026 23:31:51.0
191,Max,9.798,4/20/2026 23:32:14.8
192,Sample,9.787,4/20/2026 23:32:50.5,9.77840798611111
192,Max,9.796,4/20/2026 23:32:57.8
192,Min,9.692,4/20/2026 23:33:44.0
193,Sample,9.756,4/20/2026 23:33:50.5,9.77925989672978
193,Max,9.796,4/20/2026 23:33:58.7
193,Min,9.698,4/20/2026 23:34:49.3
194,Sample,9.752,4/20/2026 23:34:50.6,9.77637847222222
194,Max,9.795,4/20/2026 23:34:57.2
194,Min,9.692,4/20/2026 23:35:35.6
195,Sample,9.767,4/20/2026 23:35:50.5,9.77481802426343
195,Max,9.793,4/20/2026 23:35:52.5
195,Min,9.692,4/20/2026 23:36:02.1
196,Sample,9.789,4/20/2026 23:36:50.6,9.77548263888889
196,Max,9.793,4/20/2026 23:37:04.2
196,Min,9.698,4/20/2026 23:37:50.3
197,Sample,9.786,4/20/2026 23:37:50.5,9.77347569444444
197,Min,9.693,4/20/2026 23:37:52.6
197,Max,9.791,4/20/2026 23:38:02.6
198,Sample,9.788,4/20/2026 23:38:50.5,9.77223752151463
198,Max,9.79,4/20/2026 23:39:12.9
198,Min,9.698,4/20/2026 23:39:28.7
199,Sample,9.787,4/20/2026 23:39:50.6,9.77152430555556
199,Max,9.789,4/20/2026 23:39:54.2
199,Min,9.686,4/20/2026 23:39:58.0
200,Sample,9.784,4/20/2026 23:40:50.5,9.77049566724437
200,Max,9.788,4/20/2026 23:41:06.4
200,Min,9.69,4/20/2026 23:41:30.3
201,Sample,9.777,4/20/2026 23:41:50.6,9.769953125
201,Max,9.786,4/20/2026 23:41:56.2
201,Min,9.697,4/20/2026 23:42:29.6
202,Sample,9.782,4/20/2026 23:42:50.5,9.76845689655172
202,Max,9.786,4/20/2026 23:43:11.9
202,Min,9.693,4/20/2026 23:43:13.4
203,Sample,9.741,4/20/2026 23:43:50.5,9.76613171577123
203,Max,9.784,4/20/2026 23:44:10.1
203,Min,9.684,4/20/2026 23:44:13.4
204,Sample,9.774,4/20/2026 23:44:50.6,9.76819097222222
204,Min,9.693,4/20/2026 23:45:10.2
204,Max,9.784,4/20/2026 23:45:12.1
205,Sample,9.749,4/20/2026 23:45:50.5,9.76595667244368
205,Max,9.783,4/20/2026 23:45:54.7
205,Min,9.684,4/20/2026 23:46:37.5
206,Sample,9.733,4/20/2026 23:46:50.6,9.76456379310345
206,Max,9.783,4/20/2026 23:47:05.2
206,Min,9.692,4/20/2026 23:47:39.7
207,Sample,9.72,4/20/2026 23:47:50.5,9.76497916666667
207,Max,9.781,4/20/2026 23:48:17.0
207,Min,9.686,4/20/2026 23:48:39.5
208,Sample,9.767,4/20/2026 23:48:50.5,9.76336048526863
208,Min,9.69,4/20/2026 23:48:56.7
208,Max,9.78,4/20/2026 23:49:09.6
209,Sample,9.774,4/20/2026 23:49:50.6,9.76021180555556
209,Max,9.778,4/20/2026 23:50:06.4
209,Min,9.682,4/20/2026 23:50:40.8
210,Sample,9.775,4/20/2026 23:50:50.5,9.76221490467938
210,Max,9.779,4/20/2026 23:51:09.5
210,Min,9.689,4/20/2026 23:51:10.2
211,Sample,9.772,4/20/2026 23:51:50.6,9.75973103448276
211,Max,9.778,4/20/2026 23:51:53.6
211,Min,9.686,4/20/2026 23:51:58.7
212,Sample,9.771,4/20/2026 23:52:50.5,9.75811284722222
212,Max,9.776,4/20/2026 23:53:09.9
212,Min,9.68,4/20/2026 23:53:23.8
213,Sample,9.771,4/20/2026 23:53:50.5,9.75793495934959
213,Min,9.684,4/20/2026 23:54:00.2
213,Max,9.775,4/20/2026 23:54:16.3
214,Sample,9.671,4/20/2026 23:54:28.8,9.75849519230769
214,Min,9.671,4/20/2026 23:54:28.8
214,Max,9.775,4/20/2026 23:54:44.6
215,Sample,9.76,4/20/2026 23:54:50.6,9.75508680555556
215,Max,9.774,4/20/2026 23:54:59.3
215,Min,9.68,4/20/2026 23:55:15.3
216,Sample,9.771,4/20/2026 23:55:50.5,9.75568674698795
216,Max,9.774,4/20/2026 23:56:26.2
216,Min,9.679,4/20/2026 23:56:33.0
217,Sample,9.747,4/20/2026 23:56:50.6,9.75404166666667
217,Max,9.771,4/20/2026 23:56:57.4
217,Min,9.675,4/20/2026 23:57:24.8
218,Sample,9.761,4/20/2026 23:57:50.5,9.75393923611111
218,Min,9.671,4/20/2026 23:57:54.0
218,Max,9.771,4/20/2026 23:58:30.0
219,Sample,9.715,4/20/2026 23:58:50.5,9.75380762564991
219,Max,9.771,4/20/2026 23:58:56.9
219,Min,9.677,4/20/2026 23:59:45.4
220,Sample,9.734,4/20/2026 23:59:50.6,9.75177586206897
220,Max,9.769,4/20/2026 23:59:57.0
220,Min,9.673,4/21/2026 0:00:05.0
221,Sample,9.757,4/21/2026 0:00:50.9,9.75140727902946
221,Max,9.769,4/21/2026 0:01:11.9
221,Min,9.672,4/21/2026 0:01:47.5
222,Sample,9.761,4/21/2026 0:01:50.6,9.761
222,Max,9.761,4/21/2026 0:01:50.6
222,Min,9.761,4/21/2026 0:01:50.6
223,Sample,9.763,4/21/2026 0:01:50.7,
